JEXCLU,SmallIntegerField,null=True
BILLGO,SmallIntegerField,null=True
AIRSYS,SmallIntegerField,null=True
COKST,SmallIntegerField,null=True
SMOKE,SmallIntegerField,null=True
HCARE,SmallIntegerField,null=True
L80A,IntegerField,null=True
L80B,IntegerField,null=True
SAMEHH,SmallIntegerField,null=True
WMHOUS,SmallIntegerField,null=True
JHHMVG,SmallIntegerField,null=True
BILLGE,SmallIntegerField,null=True
HHTEN,SmallIntegerField,null=True
EDISHWR,SmallIntegerField,null=True
WTRHRL,SmallIntegerField,null=True
JWATER,SmallIntegerField,null=True
WHYCD3,SmallIntegerField,null=True
WHYCD2,SmallIntegerField,null=True
PUBSEW,SmallIntegerField,null=True
WNSRV,SmallIntegerField,null=True
MOLDKITCH,SmallIntegerField,null=True
JMG,SmallIntegerField,null=True
WHYCD5,SmallIntegerField,null=True
WHYCD4,SmallIntegerField,null=True
JIFTLT,SmallIntegerField,null=True
JMEVIC,SmallIntegerField,null=True
IFSEW,SmallIntegerField,null=True
HELUMN,SmallIntegerField,null=True
JAUNDY,SmallIntegerField,null=True
JUMSEW,SmallIntegerField,null=True
OTHCLD,SmallIntegerField,null=True
HELUMP,SmallIntegerField,null=True
HHMOVE,IntegerField,null=True
JWHAVL,SmallIntegerField,null=True
JDISH,SmallIntegerField,null=True
NOWIRE,SmallIntegerField,null=True
JUSELECT,SmallIntegerField,null=True
FRSTHO,SmallIntegerField,null=True
HMBRL,SmallIntegerField,null=True
HHPWALK,SmallIntegerField,null=True
NLNLIK,SmallIntegerField,null=True
JBUYG2,SmallIntegerField,null=True
JANPMT,SmallIntegerField,null=True
EFRIDGE,SmallIntegerField,null=True
JEGMOR,SmallIntegerField,null=True
JEQUIP,SmallIntegerField,null=True
HMCOUNT,SmallIntegerField,null=True
JILLOE,SmallIntegerField,null=True
TENURE,SmallIntegerField,null=True
JHHSEX,SmallIntegerField,null=True
JDIRAC,SmallIntegerField,null=True
ZADULT,SmallIntegerField,null=True
JBUYW2,SmallIntegerField,null=True
BILLTO,SmallIntegerField,null=True
APTCM,SmallIntegerField,null=True
HHPERRND,SmallIntegerField,null=True
NLEAK2,SmallIntegerField,null=True
BILLTE,SmallIntegerField,null=True
JPRENT,SmallIntegerField,null=True
JARAGE,SmallIntegerField,null=True
BILLTF,SmallIntegerField,null=True
NLEAK1,SmallIntegerField,null=True
JBATHS,SmallIntegerField,null=True
HHINUSYR,IntegerField,null=True
CMSA,PositiveSmallIntegerField,null=True
HDSB,SmallIntegerField,null=True
BILLTW,SmallIntegerField,null=True
HUHIS,SmallIntegerField,null=True
SMKVIS,SmallIntegerField,null=True
USFCAM,IntegerField,null=True
ECHAIR,SmallIntegerField,null=True
HMOUTLET,SmallIntegerField,null=True
HHCITSHP,SmallIntegerField,null=True
JWHOTH,SmallIntegerField,null=True
PMOVM,SmallIntegerField,null=True
JPROJ,SmallIntegerField,null=True
JOPERM,SmallIntegerField,null=True
PLUGS,SmallIntegerField,null=True
WINTERELSP,SmallIntegerField,null=True
PILEAK,SmallIntegerField,null=True
ROOMS,SmallIntegerField,null=True
JILLGE,SmallIntegerField,null=True
JILLGF,SmallIntegerField,null=True
NLOTHR,SmallIntegerField,null=True
HOLES,SmallIntegerField,null=True
JILLGO,SmallIntegerField,null=True
SMKR,SmallIntegerField,null=True
JILLGT,SmallIntegerField,null=True
JMJOBS,SmallIntegerField,null=True
JILLGW,SmallIntegerField,null=True
ASTHMA,SmallIntegerField,null=True
JCOOK,SmallIntegerField,null=True
WMCLOS,SmallIntegerField,null=True
ESLOPW,SmallIntegerField,null=True
JELEV,SmallIntegerField,null=True
JOILET,SmallIntegerField,null=True
EBAR,SmallIntegerField,null=True
VALUE,IntegerField,null=True
WMCHEP,SmallIntegerField,null=True
JHMSWITCH,SmallIntegerField,null=True
SOTHV,SmallIntegerField,null=True
HMKIT,SmallIntegerField,null=True
WMGOVT,SmallIntegerField,null=True
SHARPF,SmallIntegerField,null=True
WMGOVP,SmallIntegerField,null=True
H20HT,SmallIntegerField,null=True
JPMOVM,SmallIntegerField,null=True
DOWNPCT,SmallIntegerField,null=True
JLOT,SmallIntegerField,null=True
HHPLINE,SmallIntegerField,null=True
HMCLCTRL,SmallIntegerField,null=True
SEWDUS,SmallIntegerField,null=True
NEWC,SmallIntegerField,null=True
JUSEOIL,SmallIntegerField,null=True
EVROD,SmallIntegerField,null=True
RLEAK,SmallIntegerField,null=True
JXCLUS,SmallIntegerField,null=True
JHMCLCTRL,SmallIntegerField,null=True
NATLFLAG,PositiveSmallIntegerField,null=True
KITCH,SmallIntegerField,null=True
MOLDBATH,SmallIntegerField,null=True
RECRM,SmallIntegerField,null=True
HUDADMIN,SmallIntegerField,null=True
BILLFW,SmallIntegerField,null=True
JASPIP,SmallIntegerField,null=True
JOTPIP,SmallIntegerField,null=True
WEIGHT,DecimalField,"max_digits=20, decimal_places=10, null=True"
AMTO,IntegerField,null=True
JMOTHR,SmallIntegerField,null=True
JDATE,SmallIntegerField,null=True
WELL,SmallIntegerField,null=True
GASPI2,SmallIntegerField,null=True
FRSTOC,SmallIntegerField,null=True
MOLDOTHER,SmallIntegerField,null=True
LMED,IntegerField,null=True
HHAGE,SmallIntegerField,null=True
SAMEDU,SmallIntegerField,null=True
STATUS,PositiveSmallIntegerField,null=True
JHMXWDR,SmallIntegerField,null=True
HMLEVEL,SmallIntegerField,null=True
REFR,SmallIntegerField,null=True
SAMEELEC,SmallIntegerField,null=True
DISPL,SmallIntegerField,null=True
NLHPPY,SmallIntegerField,null=True
JILLOT,SmallIntegerField,null=True
HHPQWELF,SmallIntegerField,null=True
GASPIP,SmallIntegerField,null=True
GRDMNT,SmallIntegerField,null=True
JAFUEL,SmallIntegerField,null=True
JWHYRD,SmallIntegerField,null=True
HREACH,SmallIntegerField,null=True
JMQUAL,SmallIntegerField,null=True
JMLARG,SmallIntegerField,null=True
TLRMOV,SmallIntegerField,null=True
HMACAB,SmallIntegerField,null=True
NUMHS,SmallIntegerField,null=True
WLEAK,SmallIntegerField,null=True
BILLFG,SmallIntegerField,null=True
HHRACE,SmallIntegerField,null=True
BILLFE,SmallIntegerField,null=True
AMTE,IntegerField,null=True
IFDRY,SmallIntegerField,null=True
JMCNDO,SmallIntegerField,null=True
AMTX,IntegerField,null=True
BILLFO,SmallIntegerField,null=True
AMTW,IntegerField,null=True
AMTT,IntegerField,null=True
NLNPR,SmallIntegerField,null=True
JMOVAC,SmallIntegerField,null=True
JIFSEW,SmallIntegerField,null=True
GARAGE,SmallIntegerField,null=True
JILLWT,SmallIntegerField,null=True
BILLFT,SmallIntegerField,null=True
DRSHOP,SmallIntegerField,null=True
AMTI,IntegerField,null=True
JHHSAL,SmallIntegerField,null=True
JSFCHG,SmallIntegerField,null=True
BUYT2,SmallIntegerField,null=True
OTLEAK,SmallIntegerField,null=True
